[
                            {
                                label: 'Commits',
                                backgroundColor: theme == 'light' ? 'rgba(0,0,0,0.2)' : 'rgba(255,255,255,0.7)',
                                borderColor: theme == 'light' ? 'rgba(0,0,0,1)' : 'rgba(255,255,255,0.9)',
                                pointRadius: 0,
                                fill: 'origin', // explicitly fill the first dataset to the x axis
                                data: [
                                    { x: '2018-01-01 00:00:00', y: 1 },
                                    { x: '2022-10-18 10:34:46', y: 105 },
                                    { x: '2022-10-18 13:25:17', y: 105 },
                                    { x: '2022-10-18 17:59:41', y: 105 },
                                    { x: '2022-10-18 17:59:41', y: 105 },
                                    { x: '2022-10-18 19:59:09', y: 105 },
                                    { x: '2022-10-19 14:19:01', y: 105 },
                                    { x: '2022-10-19 14:19:01', y: 105 },
                                    { x: '2022-10-19 14:19:01', y: 105 },
                                    { x: '2022-10-20 11:14:03', y: 105 },
                                    { x: '2022-10-20 15:03:19', y: 105 },
                                    { x: '2022-10-20 18:11:43', y: 105 },
                                    { x: '2022-10-21 07:25:53', y: 105 },
                                    { x: '2022-10-21 09:16:35', y: 105 },
                                    { x: '2022-10-21 15:28:06', y: 105 },
                                    { x: '2022-10-21 23:10:41', y: 105 },
                                    { x: '2022-10-23 20:09:20', y: 105 },
                                    { x: '2022-10-24 15:11:49', y: 105 },
                                    { x: '2022-10-25 06:49:47', y: 105 },
                                    { x: '2022-10-25 06:54:08', y: 105 },
                                    { x: '2022-10-26 16:04:00', y: 105 },
                                    { x: '2022-10-27 13:21:34', y: 105 },
                                    { x: '2022-10-28 13:56:48', y: 105 },
                                    { x: '2022-10-29 21:41:26', y: 105 },
                                    { x: '2022-10-29 21:41:26', y: 105 },
                                    { x: '2022-10-31 04:23:10', y: 105 },
                                    { x: '2022-10-31 10:48:56', y: 105 },
                                    { x: '2022-10-31 16:54:55', y: 105 },
                                    { x: '2022-11-02 15:03:35', y: 105 },
                                    { x: '2022-11-02 17:00:27', y: 105 },
                                    { x: '2022-11-02 17:00:27', y: 105 },
                                    { x: '2022-11-03 17:34:16', y: 105 },
                                    { x: '2022-11-04 05:52:14', y: 105 },
                                    { x: '2022-11-06 00:00:00', y: 105 },
                                    { x: '2022-11-06 00:00:19', y: 105 },
                                    { x: '2022-11-06 00:00:19', y: 105 },
                                    { x: '2022-11-06 19:51:20', y: 105 },
                                    { x: '2022-11-07 04:16:15', y: 105 },
                                    { x: '2022-11-07 14:24:56', y: 105 },
                                    { x: '2022-11-07 19:20:37', y: 105 },
                                    { x: '2022-11-08 03:12:58', y: 105 },
                                    { x: '2022-11-08 06:14:16', y: 105 },
                                    { x: '2022-11-09 15:57:29', y: 105 },
                                    { x: '2022-11-10 09:53:50', y: 105 },
                                    { x: '2022-11-10 13:20:29', y: 105 },
                                    { x: '2022-11-10 18:36:03', y: 105 },
                                    { x: '2022-11-14 14:56:48', y: 105 },
                                    { x: '2022-11-15 03:05:01', y: 105 },
                                    { x: '2022-11-15 11:42:33', y: 105 },
                                    { x: '2022-11-16 08:35:00', y: 105 },
                                    { x: '2022-11-16 08:35:00', y: 105 },
                                    { x: '2022-11-16 12:11:58', y: 105 },
                                    { x: '2022-11-16 12:46:07', y: 105 },
                                    { x: '2022-11-16 13:04:06', y: 105 },
                                    { x: '2022-11-16 13:04:06', y: 105 },
                                    { x: '2022-11-17 08:48:22', y: 105 },
                                    { x: '2022-11-17 10:37:24', y: 105 },
                                    { x: '2022-11-21 14:11:15', y: 105 },
                                    { x: '2022-11-22 14:23:52', y: 105 },
                                    { x: '2022-11-23 13:25:54', y: 105 },
                                    { x: '2022-11-23 20:03:11', y: 105 },
                                    { x: '2022-11-24 11:59:11', y: 105 },
                                    { x: '2022-11-24 13:29:37', y: 105 },
                                    { x: '2022-11-24 15:08:20', y: 105 },
                                    { x: '2022-11-26 14:10:39', y: 105 },
                                    { x: '2022-11-28 12:37:55', y: 105 },
                                    { x: '2022-11-29 15:11:51', y: 105 },
                                    { x: '2022-11-29 16:08:10', y: 105 },
                                    { x: '2022-11-29 19:22:55', y: 105 },
                                    { x: '2022-11-30 10:57:01', y: 105 },
                                    { x: '2022-11-30 13:50:17', y: 105 },
                                    { x: '2022-12-01 17:29:53', y: 105 },
                                    { x: '2022-12-02 09:36:00', y: 105 },
                                    { x: '2022-12-02 10:05:57', y: 105 },
                                    { x: '2022-12-05 12:56:47', y: 105 },
                                    { x: '2022-12-06 04:38:47', y: 105 },
                                    { x: '2022-12-06 08:21:04', y: 105 },
                                    { x: '2022-12-07 12:38:27', y: 105 },
                                    { x: '2022-12-08 13:56:38', y: 105 },
                                    { x: '2022-12-09 13:33:49', y: 105 },
                                    { x: '2022-12-12 06:13:22', y: 105 },
                                    { x: '2022-12-13 01:03:38', y: 105 },
                                    { x: '2022-12-13 18:34:25', y: 105 },
                                    { x: '2022-12-13 23:49:11', y: 105 },
                                    { x: '2022-12-14 09:01:10', y: 105 },
                                    { x: '2022-12-14 11:15:28', y: 105 },
                                    { x: '2022-12-14 18:05:42', y: 105 },
                                    { x: '2022-12-15 00:21:37', y: 105 },
                                    { x: '2022-12-16 13:25:30', y: 105 },
                                    { x: '2022-12-17 08:01:20', y: 105 },
                                    { x: '2022-12-19 23:53:06', y: 105 },
                                    { x: '2022-12-19 23:53:06', y: 105 },
                                    { x: '2022-12-19 23:53:06', y: 105 },
                                    { x: '2022-12-19 23:53:06', y: 105 },
                                    { x: '2022-12-19 23:53:06', y: 105 },
                                    { x: '2022-12-22 14:43:29', y: 105 },
                                    { x: '2022-12-23 08:17:11', y: 105 },
                                    { x: '2022-12-23 08:17:11', y: 105 },
                                    { x: '2022-12-26 14:37:31', y: 105 },
